City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2020-02-18 23:11:09,68.75,161.3,-21.82,97,100,6.4
1,Ushuaia,AR,2020-02-18 23:11:10,-54.8,-68.3,50.0,76,90,32.21
2,Bethel,US,2020-02-18 23:11:10,41.37,-73.41,45.0,100,90,3.36
3,Yellowknife,CA,2020-02-18 23:11:10,62.46,-114.35,-7.01,63,75,11.41
4,Avarua,CK,2020-02-18 23:11:10,-21.21,-159.78,78.8,94,100,18.34
5,Vaini,TO,2020-02-18 23:11:11,-21.2,-175.2,80.6,78,40,5.82
6,Atuona,PF,2020-02-18 23:11:11,-9.8,-139.03,81.81,77,11,17.63
7,Bluff,NZ,2020-02-18 23:07:36,-46.6,168.33,60.01,81,55,15.01
8,Castro,BR,2020-02-18 23:11:11,-24.79,-50.01,69.4,96,90,4.16
9,Mao,ES,2020-02-18 23:11:11,39.89,4.27,46.4,87,73,6.93
10,Rikitea,PF,2020-02-18 23:11:12,-23.12,-134.97,79.2,78,0,11.65
11,Esna,EG,2020-02-18 23:11:12,25.29,32.55,57.2,67,26,4.7
12,Barrow,US,2020-02-18 23:11:12,71.29,-156.79,-4.0,76,90,17.22
13,Kayerkan,RU,2020-02-18 23:11:12,69.35,87.76,12.2,92,30,35.79
14,Kapaa,US,2020-02-18 23:11:12,22.08,-159.32,82.4,78,90,24.16
15,Dalbandin,PK,2020-02-18 23:11:13,28.89,64.41,55.53,41,100,8.55
16,Busselton,AU,2020-02-18 23:10:33,-33.65,115.33,69.01,38,13,14.34
17,Tessalit,ML,2020-02-18 23:11:13,20.2,1.01,69.06,13,80,11.36
18,Albany,US,2020-02-18 23:07:33,42.6,-73.97,37.99,98,90,4.7
19,Jamestown,US,2020-02-18 23:11:13,42.1,-79.24,39.2,89,90,18.34
20,Saint George,US,2020-02-18 23:07:52,37.1,-113.58,55.4,17,1,5.37
21,Codrington,AU,2020-02-18 23:11:14,-38.27,141.97,61.7,75,49,21.65
22,Bouar,CF,2020-02-18 23:11:14,5.93,15.6,69.6,20,5,6.06
23,Upernavik,GL,2020-02-18 23:11:14,72.79,-56.15,-6.68,98,100,5.5
24,Jibuti,DJ,2020-02-18 23:11:14,11.5,42.5,78.8,74,75,8.05
25,Puri,IN,2020-02-18 23:11:14,19.8,85.85,62.6,93,95,2.73
26,Raton,US,2020-02-18 23:09:13,36.9,-104.44,30.99,80,90,12.75
27,Lagoa,PT,2020-02-18 23:11:15,39.05,-27.98,59.09,70,83,14.67
28,Castelldefels,ES,2020-02-18 23:11:15,41.28,1.97,53.01,81,20,6.93
29,Hilo,US,2020-02-18 23:11:15,19.73,-155.09,80.6,54,40,9.17
30,Esperance,AU,2020-02-18 23:11:15,-33.87,121.9,57.2,76,100,5.82
31,Moerai,PF,2020-02-18 23:11:15,-22.43,-151.33,80.87,79,88,13.33
32,Dokka,NO,2020-02-18 23:11:16,60.84,10.06,28.0,83,25,5.01
33,Tasiilaq,GL,2020-02-18 23:11:16,65.61,-37.64,23.0,79,100,25.28
34,Karlovac,HR,2020-02-18 23:11:16,45.49,15.55,44.6,93,21,3.36
35,Ponta Do Sol,PT,2020-02-18 23:11:16,32.67,-17.1,60.8,59,75,20.8
36,Yerbogachen,RU,2020-02-18 23:11:16,61.28,108.01,1.49,94,100,5.41
37,Mar Del Plata,AR,2020-02-18 23:11:17,-38.0,-57.56,66.2,77,40,6.93
38,Am Timan,TD,2020-02-18 23:11:17,11.03,20.28,77.41,19,0,7.27
39,Mataura,NZ,2020-02-18 23:07:38,-46.19,168.86,60.01,81,97,15.01
40,Dingle,PH,2020-02-18 23:11:17,11.0,122.67,75.09,84,50,15.39
41,Punta Arenas,CL,2020-02-18 23:11:17,-53.15,-70.92,51.8,71,75,35.57
42,Todos Santos,MX,2020-02-18 23:11:18,23.45,-110.22,82.99,24,5,13.87
43,San Francisco Del Mar,MX,2020-02-18 23:11:18,16.23,-94.65,84.65,64,0,12.01
44,Upington,ZA,2020-02-18 23:11:18,-28.45,21.26,75.2,78,76,4.7
45,Port Hueneme,US,2020-02-18 23:11:18,34.15,-119.2,73.99,59,1,8.05
46,Butaritari,KI,2020-02-18 23:11:18,3.07,172.79,83.89,76,0,20.56
47,Sibolga,ID,2020-02-18 23:11:19,1.74,98.78,70.48,88,100,4.43
48,Zhigansk,RU,2020-02-18 23:07:53,66.77,123.37,-19.93,97,96,10.76
49,San Andres,CO,2020-02-18 23:11:19,12.58,-81.7,84.2,74,20,14.99
50,Bambous Virieux,MU,2020-02-18 23:11:19,-20.34,57.76,78.8,83,75,6.93
51,Cape Town,ZA,2020-02-18 23:11:19,-33.93,18.42,71.6,68,0,8.05
52,Meulaboh,ID,2020-02-18 23:11:19,4.14,96.13,81.05,81,96,8.19
53,Kutum,SD,2020-02-18 23:11:20,14.2,24.67,59.79,31,34,6.49
54,Antsla,EE,2020-02-18 23:11:20,57.83,26.54,41.0,75,90,13.87
55,Berkovica,BA,2020-02-18 23:11:20,44.62,18.43,37.4,100,96,1.12
56,Rio Gallegos,AR,2020-02-18 23:07:52,-51.62,-69.22,53.6,55,75,38.03
57,Vila Franca Do Campo,PT,2020-02-18 23:11:20,37.72,-25.43,55.4,87,75,1.12
58,Klyuchi,RU,2020-02-18 23:11:21,52.27,79.17,20.55,94,100,18.68
59,Bredasdorp,ZA,2020-02-18 23:11:21,-34.53,20.04,69.8,77,100,17.22
60,Padang,ID,2020-02-18 23:11:21,-0.95,100.35,69.13,90,55,4.63
61,Buin,CL,2020-02-18 23:11:21,-33.73,-70.75,89.6,19,0,11.41
62,Maceio,BR,2020-02-18 23:07:11,-9.67,-35.74,80.6,78,40,6.93
63,Kruisfontein,ZA,2020-02-18 23:11:22,-34.0,24.73,63.68,93,44,8.08
64,Ixtapa,MX,2020-02-18 23:11:22,20.7,-105.2,77.0,73,5,8.05
65,Whitehorse,CA,2020-02-18 23:11:22,60.72,-135.05,26.01,79,90,24.16
66,Los Llanos De Aridane,ES,2020-02-18 23:11:22,28.66,-17.92,66.2,59,90,14.99
67,Walvis Bay,NA,2020-02-18 23:10:20,-22.96,14.51,64.0,89,65,10.04
68,Praia,CV,2020-02-18 23:11:23,14.92,-23.51,77.0,44,70,20.8
69,Gornopravdinsk,RU,2020-02-18 23:11:23,60.05,69.9,29.97,92,100,10.8
70,Saryg-Sep,RU,2020-02-18 23:11:23,51.5,95.6,-5.94,96,100,0.92
71,Port Alfred,ZA,2020-02-18 23:11:23,-33.59,26.89,66.0,95,83,1.01
72,Solnechnyy,RU,2020-02-18 23:11:23,50.72,136.63,4.87,86,85,0.92
73,Tiksi,RU,2020-02-18 23:11:23,71.69,128.87,-5.42,91,100,7.0
74,Erenhot,CN,2020-02-18 23:11:24,43.65,111.98,12.6,89,12,2.35
75,Lorengau,PG,2020-02-18 23:11:24,-2.02,147.27,83.73,77,100,15.73
76,Nybro,SE,2020-02-18 23:08:17,56.74,15.91,39.99,86,43,12.75
77,Mahebourg,MU,2020-02-18 23:11:24,-20.41,57.7,78.8,83,75,6.93
